PORTARIA Nº 0001/GR/86.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,

	2º  Prova : Fisica e Matematica   

	3º Prova : Estudos Sociais  (historia, geografia e organizacao social e politica do  	                 Brasil).  

	4º Prova : Quimica e Biologia . 

		Art. 10 - Sao passiveis de classificacao apenas os candidatos que realizarem as quatro provas de conhecimento e que no conjunto das mesmas obtiverem uma soma  de acertos superior a sessenta, bem como nota diferente  de zero redacao.  

		Art. 11 - O preencimento das vagas oferecidas sera feito pelos candidatos classificados com o maior numero de pontos, calculado atraves da soma dos  escores padronizados em cada uma das dez disciplinas constantes do concurso vestibular observada a ordem decrescente de suas opcoes.  

		Art. 12 - O candidatos que, mediante o numero de pontos obtidos, nao lograr classificacao na sua primeira opcao, estara concorrendo, com o mesmo numero de pontos, as vagas oferecidas para concurso objeto de sua segunda opcao, e assim sucessivamente.  

Art. 13 - Havendo candidatos ocupando identica classificacao, a mesma soma de pontos, far-se-a o desempate levando-se levando-se em conta,  sucessivamente, os pontos obtidos nas disciplinas de acordo com a ordem de realizacao das provas, executada a lingua estrangeira.  

Art. 14 - A indicacao de quatro opcoes nao e obrigatoria, valendo no entanto assinalar que os que os candidatos so poderao ser classificados para os cursos pelo quais optaram. 

		Art. 15 - Em hipotese alguma havera segunda chamada, revisao ou recontagem dos pontos em qualquer das provas. 

		Art. 16 - Somente tera direito a matricula o candidato que se classificar dentro limite maximo  de vagas fixado no curso de sua opcao, que apresentar certificado de conclusao de Curso do 2º Grau e que apresentar-sea mesma nas datas fixadas pela  Universidade Federal de Santa Catarina.  

		Art. 17 - As vagas que ficarem abertas pelo nao atendimento do artigo a
anterior serao preenchidas nas mesmas condicoes, observando-se a ordem  decrescente dos pontos obtidos pelos candidatos nao classificados no curso em que as vagas, desde que tenham por ele optado.  

		Art. 18 - O candidato que ja estiver matriculado em qualquer curso da Universidade Federal de Santa Catarina e que for chamado para ocupar uma vaga, somente podera faze-lo apos a desistencia do curso em que estiver matriculado. 

		Art. 19 - Em  hipotese alguma sera permitida a permuta de cursos entre candidatos aprovadso. 

		Art. 20 - Os casos omissos serao resolvidos  pela Comissao Permanente do Vestibular  - COPERVE.


  Prof. Caspar Erich Stemmer


PORTARIA Nº 0247/GR/98.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista o disposto no art. 36 do Estatuto da UFSC,  



		R E S O L V E :



		DESIGNAR FARUK JOSe NOME AGUILERA, Pro-Reitor de Ensino de Graduacao, masis nº 35194, siape nº 1156440, para, cumulativamente, responder pela Reitoria, no periodo de 02/05/98 a 05/06/98. 


 
 		 
 Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0253/GR/99.


		O Vice-Reitor da Universidade Federal de Santa Catarina  no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, 


		R E S O L V E :


		DESIGNAR FARUK JOSe NOME AGUILERA, Pro-Reitor de Ensino de Graduacao, masis nº 35194, siape nº 1156440, para  responder cumulativamente pela Reitoria, no dia 26/05/99. 

 
 Prof. Lucio Jose Botelho


PORTARIA Nº 0255/GR/84.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DISPENSAR, a pedido, o Professor SiLVIO COELHO DOS SANTOS, da funcao de confianca de Pro-Reitor de Pesquisa e Pos-Graduacao, Codigo LT-DAS-101.2, do Quadro Permanente desta Universidade, criada pelo Decreto nº 78.132, de 30/07/76. 


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0256/GR/84.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DISPENSAR, a pedido, o Professor JUAREZ PHILIPPI, da funcao de confianca de Pro-Reitor de Ensino de Graduacao, Codigo LT-DAS-101.2, do Quadro Permnente desta Universidade, criada pelo Decreto nº 78.136, de 30/07/76.


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0257/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, e

		CONSIDERANDO que o Vice-Reitor e substituto do Reitor nas suas faltas e impedimentos, nos termos do Artigo 32 do Estatuto;

		CONSIDERANDO que nas faltas e impedimentos simultaneos do Reitor e do Vice-Reitor, a Reitoria sera exercida por um dos Pro-Reitores;

		CONSIDERANDO a vacancia do cargo de Vice-Reitor, ocorrida no dia 30 de maio de 1980, em razao de termino de mandato; 

		CONSIDERANDO que a indicacao dos atuais Pro-Reitores foi homologada pelo Egregio Conselho Universitario, em sessao realizada no dia 08 de maio de 1980,


		R E S O L V E :


		DESIGNAR o Professor RODOLFO JOAQUIM PINTO DA LUZ, Pro-Reitor de  Administracao, nomeado pela Portaria nº 184, de 12 de maio de 1980,  para, de acordo com o Artigo 36 do Estatuto, responder pelo  exercicio da Reitoria da Universidade Federal de Santa Catarina nas  faltas e impedimentos do Reitor.  


  Prof. Ernani Bayer


PORTARIA Nº 0257/GR/84.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DISPENSAR, a pedido, o Professor HAMILTON SAVI, da funcao de confianca de Pro-Reitor de Assuntos Estudantis e de Extensao, Codigo LT-DAS-101.2, da Tabela Permanente desta Universidade, criada pelo Decreto nº 78.136, de 30/07/76.


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0258/GR/84.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DESIGNAR o Professor aLVARO REINALDO DE SOUZA, para exercer a funcao de confianca de Pro-Reitor de Assuntos Estudantis e de Extensao, Codigo LT-DAS-101.2, da Tabela Permanente desta Universidade, criada pelo Decreto nº 78.136, de 30/07/76, e para implantar a Pro-Reitoria de Assistencia a Comunidade Universitaria.



  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0259/GR/84.


		O Reitor da Universidade Federal de Snta Catarina, no uso de suas atribuicoes,


		R E S O L V E :



		DESIGNAR o Professor HAMILTON SAVI, para exercer a funcao de confianca de Pro-Reitor de Pesquisa e Pos-Graduacao, Codigo LT-DAS-101.2, da Tabela Permanente desta Universidade, criada pelo Decreto nº 78.136, de 30/07/76, e para implantar a Pro-Reitoria de Pesquisa e Extensao.


Revogada atraves da Portaria nº 0704/GR/84, de 05/11/84.


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0260/GR/1984.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DESIGNAR o Professor SiLVIO COELHO DOS SANTOS, para exercer a funcao de confianca de Pro-Reitor de Ensino de Graduacao, Codigo LT-DAS-101.2, do Quadro Permanente desta Universidade, criado pelo Decreto nº 78.136, de 30/07/76, e para implantar a Pro-Reitoriade Ensino.

		Revogada atraves da Portaria nº 0704/B/GR/84, de 05/11/84. 


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0261/GR/84.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DESIGNAR o Professor OSVALDO MOMM, para exercer a funcao de confianca de Pro-Reitor de Administracao, codigo LT-DAS-101.2, da Tabela Permanente desta Universidade, criada pelo Decreto nº 78.136, de 30/07/76.

Dispensado atraves da Portaria nº 1165/GR/88, de 05/12/88.


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0265/GR/82.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, tendo em vista o falecimento do Professor LUIZ OSWALDO D'ACAMPORA, ocorrido hoje,
		
		CONSIDERANDO a sua qualidade de fundador da ex-Faculdade de Farmacia e Odontologia de Santa Catarina, da qual foi seu Diretor, 

		CONSIDERANDO ter sido nomeado, por dois mandatos conceutivos, Vice-Reitor da Universidade Federal de Santa Catarina e que nessa condicao exerceu por varias vezes o cargo de Reitor;

		CONSIDERANDO, ainda, seus esforcos, lutas e contribuicoes em prol da criacao da Universidade Federal de Santa Catarina;


		R E S O L V E :


		Determinar que se observe luto oficial por tres dias na Universidade Federal de Santa Catarina.


  Prof. Ernani Bayer


PORTARIA Nº 0266/GR/97.



		O Reitor  da  Universidade   Federal  de   Santa Catarina,  no  uso  de suas  atribuicoes e tendo em vista o disposto no § 1º do art. 2º, da Medida Provisoria nº 1.534, de 18/12/96, 


		R E S O L V E :


		APOSTILAR, a partir de 27/12/96, nas Portarias de Designacao de Vice-Reitor, Pro-Reitores e Secretario Especial, abaixo discriminadas, que os respectivos Cargos de Direcao CD-2, integram o Quadro Distributivo de Cargos de Direcao e Funcoes Gratificadas desta Universidade, de que trata a Portaria Interministerial nº 1.407, de 26 de dezembro de 1996, do Ministerio da Educacao e do Desporto e do Ministerio da Administracao e Reforma do Estado.

Vice-Reitor - 0530/GR/96.
Pro-Reitor de Administracao - 0544/GR/96.
Pro-Reitor de Ensino de Graduacao - 0537/GR/96.
Pro-Reitor de Pesquisa e Pos-Graduacao - 0540/GR/96.
Pro-Reitor de Cultura e Extensao - 0542/GR/96.
Pro-Reitor de Assuntos da Comunidade Universitaria - 0547/GR/96.
Secretario Especial de Planejamento - 0549/GR/96 


	 
 Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0267/GR/82.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DELEGAR competencia ao Professor RODOLFO JOAQUIM PINTO DA LUZ, Pro-Reitor de Administracao, para baixar Portaria  de alteracao de regime  do tempo aos servidores pertencentes a Carreira do Magisterio Superior e de 1º e 2º Graus, desta Universidade, apos a manifestacao positiva da CPPD e COPEM, respectivamente, com efeito retroativo a partir de 01/02/82.


  Prof. Ernani Bayer


PORTARIA Nº 0273/GR/86.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, e tendo em vista o Plano de Descentralizacao da UFSC,



		R E S O L V E :



		DELEGAR competencia ao Pro-Reitor de Ensino para aprovar os curriculos dos Cursos de Graduacao e Pos-Graduacao desta Universidade.  

Revogada atraves da Portaria nº 0538/GR/88, de 08/08/88.


   Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0274/GR/86.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, e tendo em vista o Plano de Descentralizacao da UFSC,



		R E S O L V E : 



		DELEGAR competencia ao Pro-Reitor de Ensino desta Universidade, para designar e dispensar os Coordenadores e Sub-Coordenadores dos Cursos de Graduacao e Pos-Graduacao, bem como os membros dos Colegiados de Cursos.  

Revogada atraves da Portaria nº 0900/GR/86, de 27/05/93.


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0276/GR/1990.



		O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes e tendo em vista o disposto na Consolidacao das Leis do Trabalho, na Norma Regulamentadora aprovada pela Portaria MTB nº 3.214/78, alterada pela Portaria nº 33, de 27 de outubro de 1983, da Secretaria de Seguranca e Medicina do Trabalho/Ministerio do Trabalho, 



		R E S O L V E : 



			DESIGNAR os Servidores MARCO ANToNIO MACHADO DE MELO/GR, JACKELINE DE CaSSIA CORReA COBRA/PRPG, LILIAN MaRCIA DA SILVA BODENMULLER/SESMT e HELOISA HELENA HEINZEN/PRA para, sob a presidencia do primeiro, constituirem a Junta Eleitoral que coordenara o processo eleitoral para escolha dos Servidores na Comissao Interna de Prevencao de Acidentes-CIPA.

			2. Cabera a presente Comissao a elaboracao das normas eleitorais para apreciacao do Reitor, as quais serao publicadas atraves de Portaria do Reitor ate a data de 22/03/90.

PORTARIA Nº 0340/GR/90, DE 04/04/90.  Prof. Osvaldo Momm


PORTARIA Nº 0277/GR/72.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DESIGNAR o Professor Joao Makowiecky, Sub-Reitor de Planejamento  Antonio Miroski, Assessor Financeiro e Luis Henrique Baptista,  Diretor da Divisaode Oorcamento para, sob a presidencia do primeiro,  constituirem Comissao incumbida de efetuar verificacao na Tesouraria  desta Universidade. 



   Prof. Roberto Mundell de Lacerda


PORTARIA Nº 0279/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e na forma que deliberou o Conselho de Ensino, Pesquisa e Extensao, em sua reuniao do dia 2 de julho de 1980,


		R E S O L V E :


		ESTABELECER as seguintes normas para realizacao do Concurso Vestibular - UFSC de Janeiro de 1981:  

		Art. 1º - A realizacao do Concurso Vestibular UFSC/81 sera feita sob a Direcao e controle da Comissao Permanente do Vestibular  - COPERVE,  designada pelo Magnifico Reitor atraves da Portaria nº 252/80, de 10 de junho  de 1980 que, para isso, devera, dentro de suas atribuicoes, tomar medidas necessarias e especialmente :  

		a) designar elaboradores das provas;  
		b) elaborar o calendario das inscricoes e da realizacao das provas ; 
		c) baixar instrucoes sobre a realizacao das inscricoes e das provas ; .
		d) promover a elaboracao das provas ;  
		e) designar os fiscais e auxiliares;  
		f) zelar pelo sigilo das provas ;   
		g) contratar especialistas para seu assessoramento;  
		h) baixar instrucoes definindo os procedimentos relativos a execucao do 	                Concurso Vestibular - UFSC/81 e normas complementares   
		i) fornrcer ao Departamento de Administracao Escolar - DAE,  os 		               relatorios necessarios para fins de matricula;  .
		j) dar conhecimento ao Magnifico Reitor dos resultados do  Concurso do 	               Vestibular  - UFSC/81, para fins de homologacao.  

		Art. 2º Compete a COPERVE baixar Edital abrindo as inscricoes  para o  Concurso do Vestibular  - UFSC/81, bem como determinar as datas,  locais e horarios dos atos relativos as fases Concurso.  

		Art. 3º - As vagas oferecidas para Concurso Vestibular  - UFSC/81  sao as constantes da Portaria n º 278/80 do  Magnifico Reitor.  

		Art. 4º - No ato da  inscricao o candidato tera  direito a fazer, no   maximo, duas opcoes, na ordem decrescente de  sua preferencia.  

		Art. 5º - O candidato que incluir opcao para o Curso de Agronomia da Universidade Federal de Santa Catarina e que desejar concorrer aos beneficios da  Lei nº 5.465, de 03/07/68, regulamentada  pelo Decreto nº 63.788, de 12/12/68, devera juntar ao formulario de  inscricao a documentacao exigida pela legislacao mencionada. 

		Art. 6º - O candidato que optar pelo Curso de Educacao Fisica devera submeter-se a  prova de habilidade especifica a ser realizada segundo normas baixadas pela COPERVE.  

		§ unico - O candidato nao habilitado no teste de habilidade especifica ou que deixar de comparecer ao mesmo concorrera somente com outra opcao. 

		Art. 7º - As provas do Concurso Vestibular  - UFSC/81, em numero de  4 (quatro), serao compostas de questoes objetivas tipo multipla-escolha e questoes discursivas.

		§ unico - A redacao sera incorporada a prova de Comunicacao e Expressao.  

		Art. 8º. - As questoes das provas do Concurso do Vestibular  - UFSC/81  versarao sobre materia constante dos programas de cada disciplina aprovados pela COPERVE, nao ultrapassando, em complexidade o nivel de ensino do segundo grau.  

		Art. 9º- As provas e respectivos tipos de questoes obedecerao a seguinte disposicao: 

	1ª. PROVA - COMUNICAcaO E EXPRESSaO 

	Compoem-se de 3 (tres) disciplinas  
 	1. Redacao
	2. Lingua Portuguesa e Literatura Brasileira (30 quetoes objetivas)
	3. Lingua Estrangeira : Alemao ou Frances ou Ingles (20 quetoes objetivas)

	2ª PROVA - FiSICA E MATEMaTICA

	compoe-se de 2 (duas) disciplinas 
	1. Fisica ( 25 questoes objetivas ) 
	2. Matematica ( 20 questoes objetivas e 5 questoes discursivas )  
	
	3ª PROVA - ESTUDOS SOCIAIS  
	compoe-se de 3 (tres) disciplinas 
	1.Historia (12 questoes objetivas e 5 questoes discursivas)

	2. Geografia (17 questoes objetivas)  
	3. O.S.P.B. (16 questoes objetivas)  

	4. PROVA - QUIMICA E BIOLOGIA  
	compoe-se de 2 (duas) disciplinas 
	1. Quimica (25 questoes objetivas)  
	2. Biologia  (20 questoes objetivas e 5 questoes discursivas) 

		Art. 10º. - Estarao concorrendo a classificacao apenas os candidatos 
que : 
	a)  realizarem 4 (quatro) provas de conhecimento
	b) atingirem uma soma minima de cinquenta e seis  acertos nas questoes objetivas; 	c) obtiverem nota diferente  de zero na Redacao e no conjunto  das questoes 		    discursivas.  

		§ unico - As questoes discursivas constantes das disciplinas de  Matematica, Historia e Biologia terao peso 2 (dois) em relacao as questoes objetivas das respectivas disciplinas. 

		Art. 11º - O preenchimento das vagas oferecidada sera feito pelos candidatos classificados com o maior numero de pontos, calculado atraves da soma dos escores padronizados em cada uma das 10 (dez)  disciplinas constantes do Concurso do Vestibular - UFSC/81, obeservada a ordem decresente de suas opcoes. 

		Art. 12º - O candidato que, mediante o numero de pontos obtidos, nao classificacao na sua primeira opcao, estara concorrendo, com o mesmo numero de pontos, as vagas oferecidas para o Curso, objeto de sua segunda opcao.  

		Art. 13º - Havendo candidatos ocupando identica classificacao, com a mesma soma de pontos, far-se-a o desempate levando-se em conta,  sucessivamente, os  pontos obtidos  nas disciplinas de acordo com a ordem de realizacao das provas, executada a Lingua Estrangeira.

		ART. 14º - A indicacao de 2 (duas) opcoes nao e obrigatoria, valendo, no entanto, assinalar que os candidatos so poderao  ser classificados para os Cursos pelos quais optaram.  

		Art. 15º - Em hipotese  alguma havera segunda chamada, revisao ou   recontagem dos pontos em qualquer das provas.  

		Art. 16º - Somente tera direito a matricula o candidato :

	a) que se classificar dentro do limite maximo de vagas fixado no curso de sua 		    opcao;  

	b) que apresentar certificado de conclusao de curso de 2º grau;

	c) que se apresentar a matricula nas datas fixadas pela Universidade Federal de 	    Santa Catarina.  

		Art 17º - As vagas que ficarem abertas pelo nao atendimento do artigo anterior  serao preenchidas nas mesmas condicoes, obeservando-se a ordem decresente dos pontos obtidos pelos candidatos nao classificados no curso em que ocorreram as vagas, desde que por eles tenham optado. 

		Art. 18. - O candidato que ja estiver matriculado em qualquer curso da Universidade Federal de Santa Catarina e que for chamado para ocupar vaga  somente podera faze-lo apos a desistencia do curso em que estiver matriculado.  

		ART. 19º - Em hipotise alguma sera permitida a permuta de cursos  entre os candidatos aprovados. 

		Art. 20º - Os casos omissos serao resolvidos pela Comissao  Permanente do Vestibular - COPERVE.


  Prof. Ernani Bayer


PORTARIA Nº 0286/A/GR/82.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :


		DESIGNAR  o Professor SILVIO COELHO DOS SANTOS, Pro-Reitor e Pos-Graduacao, para responder pelo expediente da Pro-Reitoria de Assuntos Estudantis e de Extensao, durante o afastamento do titular.


  Prof. Ernani Bayer


PORTARIA Nº 0286/GR/84.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :



		DESIGNAR o Servidor ALTAMIRO DAMIAN PReVE, para exercer as funcoes de Assessor junto ao Gabinete do Reitor, Codigo LT-DAS-102-1, da Tabela Permanente desta Universidade.

PORTARIA Nº 0476/GR/86, DE 26/08/86.
PORTARIA Nº 0121/GR/87, DE 26/03/87.


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0287/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		Art. 1º - DELEGAR competencia ao Professor RODOLFO JOAQUIM PINTO DA LUZ, Pro-Reitor de Administracao, e ao Arquiteto DAVID FERREIRA LIMA,  Assessor Especial de Planejamento, para assinar,  rotineiramente, Notas de Empenho e Cheques ate o valor  correspondente a 50 (cinquenta) vezes e salario minimo regional.  

		Art. 2º - Tornar sem efeito a Portaria nº 187/80, de 21 de maio de  1980. 


  Prof. Ernani Bayer


PORTARIA Nº 0288/GR/88.




		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,




		R E S O L V E :




		TRASFORMAR o Departamento de Projetos Especiais do Gabinete do Reitor, em Departamento Artistico - Cultural da Pro-Reitoria de Pesquisa e Extensao/PRPE. 
  Prof. Bruno Rodolfo Schlemper Junior


PORTARIA Nº 0289/GR/73.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoese tendo em vista o Oficio nº 694/73, de 04/12/73, do Sub-Reitor de Ensino e Pesquisa,



		R E S O L V E :



		PRORROGAR, por 20 (vinte) dias, o prazo estabelecido nas Portarias  nºs. 0244, 0246 e 0247/73, de 31/10/73. 



   Prof. Roberto Mundell de Lacerda


PORTARIA Nº 0300/GR/72.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :



		Os Professores nomeados ou contratados tomarao posse de seus cargos  perante o Reitor e assumirao o exercicio perante o Chefe do  Departamento em que forem lotados.


    Prof. Roberto Mundell de Lacerda


PORTARIA Nº 0305/GR/84.



		O Reitor da Universidade Federal de Santa Catarina e o Reitor da Universidade Federal do Rio de Janeiro, no uso de suas atribuicoes legais e de conformidade com o artigo 29 da Lei nº 4.881-A/65, 



		R E S O L V E M :



		MOVIMENTAR, nos termos dos artigos 27, 28, 29, e 32 da Lei nº 4.881-A, de 06/12/65 publicada no Diario Oficial da Uniao  do dia 10 subsequente, PATRICIA MONTEIRO CUNNINGHAM, ocupante do emprego de Professor Adjunto, referencia III, da Tabela Permanente da Universidade Federal de Santa Catarina, para emprego de igual denominacao da Tabela Permanente da Universidade Federal do Rio de Janeiro.



  Prof. Ernani Bayer


PORTARIA Nº 0311/GR/85.


		O Reitor da Universidade Federal de Santa Cataina, no uso de suas atribuicoes,


		R E S O L V E :



		DESIGNAR o Professor GLAUCO OLINGER, Pro-Reitor de Planejamento, para integrar a Comissao Coordenadora dos Estudos para a reforma do Estatuto e Regimento Geral da UFSC, criada atraves da Resolucao nº 103/CUn/84, de 30/10/84.


   Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0320/GR/82.


		O Reitor  da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DESIGNAR o Professor HAMILTON SAVI, Pro-Reitor de Assuntos Estudantis e de Extensao, executor dos Projetos aprovados pela Secretaria de Ensino Superior do Ministerio da Educacao e Cultura, referente ao Programa ''Integracao das Universidades na Amazonia (POLAMAZoNIA)", para serem desenvolvidos no Polo Tapajos, atraves do "Campus'' Avancado de Santarem, Estado do Para.


  Prof. Ernani Bayer


PORTARIA Nº 0321/GR/82.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DESIGNAR o Professor HAMILTON SAVI, Pro-Reitor de Assuntos Estudantis e Extensao, executor dos projetos aprovados pela Fundacao Projeto Rondon, do Ministerio do Interior, referente ao Programa  de Apoio e Desenvolvimento as Populacoes Internacionais (POLAMAZoNIA), para serem desenvolvidos no Polo Tapajos, atraves do ''Campus'' Avancado de Santarem, Estado do Para.  


  Prof. Ernani Bayer


PORTARIA Nº 0321/GR/2000.


		 O Reitor  da Universidade Federal de   Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais, 


		R E S O L V E :


		DESIGNAR PEDRO DA COSTA ARAuJO, Pro-Reitor de Assuntos da Comunidade Universitaria, masis nº 31105, siape nº 1156251, para responder cumulativamente pela Reitoria nos	dias 04 e 05/07/2000, tendo em vista o afastamento do Titular.	


		 
 Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0325/GR/84.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :



		DELEGAR competencia ao Professor OSVALDO MOMM, Pro-Reitor de Administracao, para representar a Universidade Federal de Santa Catarina na assinatura do Contrato de Prestacao de Servicos com a Fundacao Catarinense de Cultura, conforme Processo nº 23080.001523/84-71.

		Fica revogada a Portaria nº 191/GR/84, de 26 de abril de 1984.



  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0328/GR/2008.




		

	O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribui!;oes, e tendo em vista a necessidade de disciplinar a outorga e grau aos estudantes matriculados sob o regime de creditos (art. 31, IV, do Estatuto), 



	R E S O L V E: 



	Art. 1° - Ao termino de cada periodo letivo o Integrador de curso, de posse dos processos individuais dos quais constem nao somente o cumprimento do curriculo, mas o indice de aproveitamento acumulado, encaminhara ao Sub-Reitor de Ensino e Pesquisa, expediente relacionando os alunos em condicao de colar grau, com os indices respectivos. 



		§ unico - Na hipotese das situacoes previstas no Paragrafo 2° e 3°, do art. 22, da Portaria nº 115/73, o Integrador anexara 	  ao processo copia do parecer emitido. 

		Art. 2° - 0 Processo sera submetido ao Reitor que ao autorizar a outorga do grau, determinara dia, hora e local para a solenidade.


  Prof. Rodberto Mundell de Lacerda


PORTARIA Nº 0330/GR/88.




		O Reitor da Universidade Federal de Santa Catarina e o Reitor da Universidade Federal de Pelotas, usando da atribuicao que lhes foi conferida pelo § 1º do artigo 28 da Portaria nº 475/MEC/87, de 26/08/87, e tendo em vista o que consta dos Processos nºs 23080.002559/87-05 e 23080.000038/88-12, 




		R E S O L V E M:




		Movimentar, por permuta, de acordo com o artigo 46 e paragrafo unico do Decreto nº 94.664/87 combinado com o artigo 29 da Portaria nº 475/MEC/87, LAURA AGUILAR VALDEZ, Professora Adjunta II, da Tabela Permanente da Universidade Federal de Santa Catarina, e MARIA OLY PEY, Professora Adjunta I, da Tabela Permanente da Universidade Federal de Pelotas.         


  Prof. Bruno Rodolfo Schlemper Junior  e Ruy Brasil  Barbedo Antunes


PORTARIA Nº 0332/GR/85.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, e tendo em vista o disposto no Artigo 26, item XIV, do Estatuto, e

		Considerando a necessidade de descentrlizar a administracao central com a finalidade de agilizar os processos administrativos;

		Considerando a necessidade de manter a administracao central informada dos atos praticados, por forca de descentralizacao;


		R E S O L V E :


		DELEGAR  competencia ao Pro-Reitor de Administracao, para assinar contratos de admissao de pessoal docente e de tecnico-administrativo desta Universidade.
		2. A Pro-Reitoria de Administracao informara ao Reitor, mensalmente, atraves de quadros demonstrativos de admissao e demissao, bem como de outros registros que julgar oportuno a respeito da situacao de pessoal desta Instituicao.

Revogada atraves da Portaria nº 0526/GR/88, de 29/07/88.


    Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0332/GR/89.


		O Reitor, em exercicio, da Universidade Federal de Santa Catarina, e o Reitor da Universidade Federal do Parana, no uso de suas atribuicoes legais, tendo em vista o disposto no Artigo 46 do Plano unico de Classificacao e Retribuicao de Cargos e Empregos, aprovado pelo Decreto - Lei nº 94.664, de 23 de julho de 1987, 


		R E S O L V E M :


		MOVIMENTAR a Servidora VALDINETE MARIA BERNARDES DO NASCIMENTO, ocupante do emprego de Assistente em administracao, nivel 07, do subgrupo NM-04, da Tabela Permanente da Universidade Federal de Santa Catarina para a Universidade Federal do Parana, em vaga decorrente do falecimento de VALDOMIRO LEITE DE ALMEIDA. 


  Prof. Osvaldo Momm e Prof. Riad Salamuni   


PORTARIA Nº 0345/GR/1974.



		O Reitor da Universidade Federald e Santa Catarina, no uso de suas atribuicoes, acatando esposicao de motivos do Senhor Sub-Reitor de Ensino e Pesquisa, 



		R E S O L V E :
